id,product_name,product_price,quantity,product_photo
640,Mushroom Button,73.00,200 g,"https://cdn.zeptonow.com/production/tr:w-640,ar-3000-3000,pr-true,f-auto,q-80/cms/product_variant/7f62bac8-cfd5-4871-b806-608b16de685c.jpeg"
641,Fresh Onion,44.00,1 Pack / 900 -1000 gm,"https://cdn.zeptonow.com/production/tr:w-640,ar-3000-3000,pr-true,f-auto,q-80/cms/product_variant/74325fc4-5b13-4bbb-98a8-cd25df7167e6.jpeg"
642,Tomato Local,32.00,500 g,"https://cdn.zeptonow.com/production/tr:w-640,ar-3000-3000,pr-true,f-auto,q-80/cms/product_variant/270711b9-d545-44a6-a984-98e0fae2cd55.jpeg"
643,Fresh Potato,48.00,1 Pack / 900 - 1000 gm,"https://cdn.zeptonow.com/production/tr:w-640,ar-3000-3000,pr-true,f-auto,q-80/cms/product_variant/d544e910-2ee7-44ab-b3a4-7a0b48e37de4.jpeg"
644,Beans Haricot,24.00,250 g,"https://cdn.zeptonow.com/production/tr:w-640,ar-3000-3000,pr-true,f-auto,q-80/cms/product_variant/153b1b68-bcff-48b8-9a85-78005c751cfd.jpeg"
645,Lady Finger,53.00,500 g,"https://cdn.zeptonow.com/production/tr:w-640,ar-3000-3000,pr-true,f-auto,q-80/cms/product_variant/0106346e-a7ef-497b-a9ff-18da5cb8d602.jpeg"
646,Capsicum Green,32.00,2 pcs,"https://cdn.zeptonow.com/production/tr:w-640,ar-3000-3000,pr-true,f-auto,q-80/cms/product_variant/306748be-1d90-49d8-9971-0ce3eae190a8.jpg"
647,Cauliflower,43.00,300 g,"https://cdn.zeptonow.com/production/tr:w-640,ar-3000-3000,pr-true,f-auto,q-80/cms/product_variant/41dac350-b4a0-434a-9653-2ea45fe9887e.jpeg"
648,Carrot Local,53.00,500 g,"https://cdn.zeptonow.com/production/tr:w-640,ar-500-336,pr-true,f-auto,q-80/inventory/product/7ae21cf6-2ac9-48c8-8e6f-cf27edc2aaaa-7de8a131-bfb2-4121-8615-dad1dc0306ae.jpeg"
649,Beetroot,31.00,500 g,"https://cdn.zeptonow.com/production/tr:w-640,ar-1000-782,pr-true,f-auto,q-80/inventory/product/e150db5d-0552-4224-a892-a344d0b88cd7-4534c407-b3fd-4445-9659-f8f7f4bb2c43.jpeg"
650,Tomato Hybrid,23.00,500 g,"https://cdn.zeptonow.com/production/tr:w-640,ar-3000-3000,pr-true,f-auto,q-80/cms/product_variant/7bbe0190-8366-4712-afa4-feb0566bf2e0.jpeg"
651,Bottle Gourd,43.00,1 pc,"https://cdn.zeptonow.com/production/tr:w-640,ar-3000-3000,pr-true,f-auto,q-80/cms/product_variant/28492958-f4c6-4364-9e19-bb25bfbdcf29.jpeg"
652,Carrot Local,27.00,250 g,"https://cdn.zeptonow.com/production/tr:w-640,ar-500-336,pr-true,f-auto,q-80/cms/product_variant/a46ed394-2fa5-4b46-9893-21b7eefba5f3.jpeg"
653,Cabbage,29.00,600 g,"https://cdn.zeptonow.com/production/tr:w-640,ar-3000-3000,pr-true,f-auto,q-80/cms/product_variant/5f90fc05-f68d-407a-a980-ec5099bb0080.jpeg"
654,Cucumber English,22.00,500 g,"https://cdn.zeptonow.com/production/tr:w-640,ar-3000-3000,pr-true,f-auto,q-80/cms/product_variant/39bfde0b-312d-4e0e-be31-54756dd0ef0a.jpeg"
655,Brinjal Small,27.00,500 g,"https://cdn.zeptonow.com/production/tr:w-640,ar-1000-1000,pr-true,f-auto,q-80/inventory/product/70c21b43-7808-45a0-9189-a1ab36bf648f-8b0dc295-f340-4895-98eb-15aee4f56a8a.jpeg"
656,Coccinia,15.00,250 g,"https://cdn.zeptonow.com/production/tr:w-640,ar-3000-3000,pr-true,f-auto,q-80/cms/product_variant/861d72e4-8ff2-4e82-8990-98f4860c5198.jpeg"
657,Cucumber Green,38.00,3 Pcs (700 - 900 g),"https://cdn.zeptonow.com/production/tr:w-640,ar-3000-3000,pr-true,f-auto,q-80/cms/product_variant/ed004a4e-aa3d-4f83-97f6-6aaf4ef31add.jpeg"
658,Sweet Corn,45.00,2 pcs,"https://cdn.zeptonow.com/production/tr:w-640,ar-3000-3000,pr-true,f-auto,q-80/cms/product_variant/1d1fc004-5613-4c60-949f-9c4ad520caad.jpeg"
659,Sweet Potato,54.00,500 g,"https://cdn.zeptonow.com/production/tr:w-640,ar-3000-3000,pr-true,f-auto,q-80/cms/product_variant/99406a47-1d72-4908-b073-06c0e956a717.jpeg"
660,Tomato Local,23.00,250 g,"https://cdn.zeptonow.com/production/tr:w-640,ar-3000-3000,pr-true,f-auto,q-80/cms/product_variant/98df9311-7dc6-44ab-92e6-fca8fdd4f23c.jpeg"
661,Beans French,47.00,250 g,"https://cdn.zeptonow.com/production/tr:w-640,ar-3000-3000,pr-true,f-auto,q-80/cms/product_variant/683a3e3a-b99c-40dc-82a7-3ab1c29488a2.jpeg"
662,Bitter Gourd,51.00,500 g,"https://cdn.zeptonow.com/production/tr:w-640,ar-3000-3000,pr-true,f-auto,q-80/cms/product_variant/1ba8df4b-31cb-43be-a0fb-aee8372fe196.jpeg"
663,Brinjal Bharta 2pc,42.00,2 piece,"https://cdn.zeptonow.com/production/tr:w-640,ar-3100-2500,pr-true,f-auto,q-80/cms/product_variant/b4224711-c8c7-474d-8c87-421661767297.jpg"
664,Ridge Gourd,60.00,2 Pcs,"https://cdn.zeptonow.com/production/tr:w-640,ar-3000-3000,pr-true,f-auto,q-80/cms/product_variant/7ce05933-1502-48a0-95e8-accab3f05a1c.jpeg"
665,Radish White,30.00,500 g,"https://cdn.zeptonow.com/production/tr:w-640,ar-3000-3000,pr-true,f-auto,q-80/cms/product_variant/38a20030-ec6a-4145-abd6-7cc860939370.jpeg"
666,Lady Finger,37.00,250 g,"https://cdn.zeptonow.com/production/tr:w-640,ar-3000-3000,pr-true,f-auto,q-80/cms/product_variant/f1e25fb6-7ade-4a4f-8b76-ba6988b773bb.jpg"
667,Radish White,26.00,250 g,"https://cdn.zeptonow.com/production/tr:w-640,ar-3000-3000,pr-true,f-auto,q-80/cms/product_variant/d4bb6f24-bfdf-41a4-b812-d0b78c4c0fd5.jpeg"
668,Drumsticks,53.00,4 x (180 - 220 g),"https://cdn.zeptonow.com/production/tr:w-640,ar-3000-3000,pr-true,f-auto,q-80/cms/product_variant/0d8b5575-1d97-44f8-9ecb-2ef2ab15cf23.jpeg"
669,Banana Raw,96.00,500 g,"https://cdn.zeptonow.com/production/tr:w-640,ar-3000-3000,pr-true,f-auto,q-80/cms/product_variant/067b5bdf-f963-4623-b222-3bd4beed174c.jpeg"
487,Banana Elaichi / Yelakki,39.00,3 Pcs,"https://cdn.zeptonow.com/production/tr:w-640,ar-3000-3000,pr-true,f-auto,q-80/cms/product_variant/6f5e667b-dad6-4f4f-8fe4-e4d8389930da.jpeg"
488,Banana Robusta,53.00,4 pcs,"https://cdn.zeptonow.com/production/tr:w-640,ar-3000-3000,pr-true,f-auto,q-80/cms/product_variant/f35152f8-31b1-4450-ae76-fe0f8893005a.jpeg"
489,Snacky Avocado,55.00,1 piece,"https://cdn.zeptonow.com/production/tr:w-640,ar-3000-3000,pr-true,f-auto,q-80/cms/product_variant/366753e0-f787-4c3a-9774-391a42be1567.jpeg"
490,Jamun,46.00,250 g,"https://cdn.zeptonow.com/production/tr:w-640,ar-2000-2000,pr-true,f-auto,q-80/cms/product_variant/294fdf76-bc2e-481f-839a-f22bf37d23cb.jpeg"
491,Banana Elaichi / Yelakki,85.00,500 g,"https://cdn.zeptonow.com/production/tr:w-640,ar-3000-3000,pr-true,f-auto,q-80/cms/product_variant/c1090b9c-d3f9-43d9-a46e-70ff482990b2.jpeg"
492,Apple Royal Gala,190.00,4 x (500 - 540 g),"https://cdn.zeptonow.com/production/tr:w-640,ar-3000-3000,pr-true,f-auto,q-80/cms/product_variant/9f4bf44a-a214-401c-8092-1d4593bffacb.jpeg"
493,Avocado Hass Imported,79.00,1 pc,"https://cdn.zeptonow.com/production/tr:w-640,ar-3000-3000,pr-true,f-auto,q-80/cms/product_variant/e41deafb-f7f0-4c9a-9bcd-f5ef523df4ad.jpeg"
494,Watermelon Kiran(Tarbooj),127.00,1 pc (2.3 - 3.8 kg),"https://cdn.zeptonow.com/production/tr:w-640,ar-3000-3000,pr-true,f-auto,q-80/cms/product_variant/d684d49f-850e-4c4a-bed3-2f5ec4ba9c3c.jpeg"
495,Coconut Big,86.00,1 pc,"https://cdn.zeptonow.com/production/tr:w-640,ar-3000-3000,pr-true,f-auto,q-80/cms/product_variant/cf5d5cc8-dcb1-405e-8f37-4af6e603851f.jpeg"
496,Muskmelon,51.00,600 - 800 g,"https://cdn.zeptonow.com/production/tr:w-640,ar-2924-3000,pr-true,f-auto,q-80/cms/product_variant/3adc39a4-e8dc-4da5-84e8-872396a75bdc.jpeg"
497,Papaya,75.00,600 g - 1.2 kg,"https://cdn.zeptonow.com/production/tr:w-640,ar-3000-3000,pr-true,f-auto,q-80/cms/product_variant/2d835650-5530-4e70-bb6f-2876f65610fc.jpeg"
498,Tender Coconut,87.00,1 pc,"https://cdn.zeptonow.com/production/tr:w-640,ar-3000-3000,pr-true,f-auto,q-80/cms/product_variant/4bdbf9f5-023b-4d38-a1c6-f8a37c73759a.jpeg"
499,Gooseberry (Amla),70.00,250 g,"https://cdn.zeptonow.com/production/tr:w-640,ar-3000-3000,pr-true,f-auto,q-80/cms/product_variant/a5d2dffb-fbe0-49b4-8ef9-5a2b3b03e502.jpeg"
500,Mosambi,62.00,500 g,"https://cdn.zeptonow.com/production/tr:w-640,ar-3000-3000,pr-true,f-auto,q-80/cms/product_variant/db426c6b-fbf9-48e2-ac55-cc53f78de3b8.jpeg"
501,Grapes Bangalore Blue,61.00,500 g,"https://cdn.zeptonow.com/production/tr:w-640,ar-500-357,pr-true,f-auto,q-80/inventory/product/640a9531-ad5a-4e2a-88cc-3ab461154895-d1edf8d4-76cb-450e-836b-8ceaaa79025d.jpeg"
502,Pomegranate,251.00,4 x (720 - 820 g),"https://cdn.zeptonow.com/production/tr:w-640,ar-3000-3000,pr-true,f-auto,q-80/cms/product_variant/c643a754-bc83-469a-9cae-cce85260528d.jpeg"
503,Banana Nendran,72.00,500 g,"https://cdn.zeptonow.com/production/tr:w-640,ar-3000-3000,pr-true,f-auto,q-80/cms/product_variant/5a22eec9-fbe7-4ba2-b603-d0f6e1217a98.jpeg"
504,Kiwi Green,145.00,3 pcs,"https://cdn.zeptonow.com/production/tr:w-640,ar-3000-3000,pr-true,f-auto,q-80/cms/product_variant/784828da-e695-4bdb-91e6-15956b5411bc.jpeg"
505,Mango Mallika,171.00,1 kg,"https://cdn.zeptonow.com/production/tr:w-640,ar-500-500,pr-true,f-auto,q-80/inventory/product/8f43cb1b-4195-4755-b716-ff999a72ce74-a47a557b-9149-4a3b-b6cb-e84e968125c5.jpeg"
506,Pomegranate,164.00,2 pcs,"https://cdn.zeptonow.com/production/tr:w-640,ar-3000-3000,pr-true,f-auto,q-80/cms/product_variant/14a0e8e8-9b34-40b8-92e0-a70f07a9dd75.jpeg"
507,Coconut Kalash,84.00,1 pc,"https://cdn.zeptonow.com/production/tr:w-640,ar-600-600,pr-true,f-auto,q-80/inventory/product/66ba6f6e-cf49-4a18-917c-01e7c14b484b-/tmp/20230912-1702371.jpeg"
508,Blueberry,278.00,120 - 130 g,"https://cdn.zeptonow.com/production/tr:w-640,ar-3000-3000,pr-true,f-auto,q-80/cms/product_variant/3874781d-377e-48b2-a617-bd2070d9de40.jpeg"
509,Mango Dasheri,145.00,1 kg,"https://cdn.zeptonow.com/production/tr:w-640,ar-500-500,pr-true,f-auto,q-80/inventory/product/63ece058-2d43-40f0-af31-f3f1c592d8e5-12fd8d0d-4410-4a36-94ce-10ca44e75277.jpeg"
510,Mango Totapuri Raw,88.00,1 kg (4 - 5 pcs),"https://cdn.zeptonow.com/production/tr:w-640,ar-3000-3000,pr-true,f-auto,q-80/cms/product_variant/143c1ec3-6467-4dfd-8dfd-da6b7b20a185.jpeg"
511,Pineapple,109.00,900 g - 1.2 kg,"https://cdn.zeptonow.com/production/tr:w-640,ar-3000-3000,pr-true,f-auto,q-80/cms/product_variant/19885a90-eef8-4b09-b17d-3ecf3200caf7.jpeg"
512,Mango Raw,40.00,500 g (3 - 4 pcs),"https://cdn.zeptonow.com/production/tr:w-640,ar-3000-3000,pr-true,f-auto,q-80/cms/product_variant/2e4f9c1a-6b0d-45da-aaaf-36c331a688c3.jpeg"
513,Fresh Dates Yellow,51.00,250 g,"https://cdn.zeptonow.com/production/tr:w-640,ar-500-500,pr-true,f-auto,q-80/inventory/product/eef5be9e-02b5-4b3d-ba42-2d84350f91db-/tmp/20230718-0902321.jpeg"
514,Tender Coconut Orange(King Coconut),110.00,1 pc,"https://cdn.zeptonow.com/production/tr:w-640,ar-894-533,pr-true,f-auto,q-80/cms/product_variant/0b1d4ec0-7a5b-40dc-84aa-464a927cbc33.jpg"
515,Ice Apple,147.00,200 g,"https://cdn.zeptonow.com/production/tr:w-640,ar-1024-1024,pr-true,f-auto,q-80/cms/product_variant/79b2d5c5-8826-4b17-8144-8886fed3ea57.jpg"
516,Banana Robusta,34.00,2 Pc (250 - 400 gm),"https://cdn.zeptonow.com/production/tr:w-640,ar-3000-3000,pr-true,f-auto,q-80/cms/product_variant/1be31998-be67-487e-9dd7-c50efa60e598.jpeg"
517,Coconut Kalash 1 pc Combo,160.00,1 pc X 2,"https://cdn.zeptonow.com/production/tr:w-640,ar-600-600,pr-true,f-auto,q-80/cms/product_variant/b6175f17-348a-4459-b71d-a5d694f65f75.jpg"
518,Pluckk Papaya Cut 200 g Combo,74.00,200 g X 2,"https://cdn.zeptonow.com/production/tr:w-640,ar-3000-3000,pr-true,f-auto,q-80/cms/product_variant/9e6eb2ef-cbf2-4c22-b21c-ff8546442b54.jpeg"
519,Nurturing Green - Natural Plant Immunity Booster | 250ml concentrate | Liquid Plant Booster,899.00,1 pc,"https://cdn.zeptonow.com/production/tr:w-640,ar-1000-1000,pr-true,f-auto,q-80/cms/product_variant/7df2a47f-45ad-4d58-9267-175b16a7def6.jpeg"
520,Bloom Anthurium Red Plant| Decor & Gift,269.00,1 pc,"https://cdn.zeptonow.com/production/tr:w-640,ar-3000-3000,pr-true,f-auto,q-80/cms/product_variant/e7bec668-9f91-4635-9957-5412b6495f7b.jpeg"
521,"Nurturing Green - Jade Plant in Self Watering Pot (Black, 11.5cm x 11cm) | Lucky Plant Gift",175.00,1 pc,"https://cdn.zeptonow.com/production/tr:w-640,ar-1000-1000,pr-true,f-auto,q-80/cms/product_variant/37b42411-7a1b-4e34-b29c-4c7582e6ffdf.jpeg"
522,Nurturing Green - Lucky Bamboo Plant (2-layer) in Glass Pot (10cm x 8cm) | Plants for Gifting,264.00,1 piece,"https://cdn.zeptonow.com/production/tr:w-640,ar-1000-1000,pr-true,f-auto,q-80/cms/product_variant/763c189c-f748-4a00-ae44-1a9226d160de.jpeg"
523,Ugaoo Air Purifying Peace Lily Plant In Self Watering Pot,254.00,1 pc,"https://cdn.zeptonow.com/production/tr:w-640,ar-3850-3850,pr-true,f-auto,q-80/cms/product_variant/fa16aa04-772d-4e04-a8bd-d50c2919ad45.jpeg"
524,Bloom Air Purifying Areca Palm Plant,179.00,1 pc,"https://cdn.zeptonow.com/production/tr:w-640,ar-3000-3000,pr-true,f-auto,q-80/cms/product_variant/77184d2f-ffae-4c1d-8ca4-ad1aa320d813.jpeg"
525,"Nurturing Green - Syngonium Pink Plant in Self Watering Pot (Ivory, 8cm x 6.5cm) | Indoor Plants",134.00,1 pc,"https://cdn.zeptonow.com/production/tr:w-640,ar-1000-1000,pr-true,f-auto,q-80/cms/product_variant/ebe672a4-b046-4810-bcc0-1202ac336e8e.png"
526,Bloom ZZ Plant | Low Maintenance,179.00,1 pc,"https://cdn.zeptonow.com/production/tr:w-640,ar-3000-3000,pr-true,f-auto,q-80/cms/product_variant/8a74ede2-1f0c-4394-badc-8aa4ba12db17.jpeg"
527,Bloom Rubber Plant,179.00,1 pc,"https://cdn.zeptonow.com/production/tr:w-640,ar-3000-3000,pr-true,f-auto,q-80/cms/product_variant/0d06def6-e660-4502-aa37-f67d409e00af.jpeg"
528,Bloom Good Luck Money Plant,154.00,1 pc,"https://cdn.zeptonow.com/production/tr:w-640,ar-3000-3000,pr-true,f-auto,q-80/cms/product_variant/b2429471-52af-41cc-8a66-0287e870a1ac.jpeg"
529,Ugaoo Aglaonema Pink Beauty Plant with Red Self Watering Pot | Decor & Gifting,329.00,1 pc,"https://cdn.zeptonow.com/production/tr:w-640,ar-3569-3569,pr-true,f-auto,q-80/cms/product_variant/88ea1268-91c6-4fdc-a44f-6d04f962e6a0.jpeg"
530,Ugaoo Good Luck Money Plant Variegated with Self Watering Pot,235.00,1 pc,"https://cdn.zeptonow.com/production/tr:w-640,ar-3685-3685,pr-true,f-auto,q-80/cms/product_variant/77925da4-f8ac-4d40-9c5e-c3e4a1824393.jpeg"
531,Bloom Auspicious Jade Plant,159.00,1 pc,"https://cdn.zeptonow.com/production/tr:w-640,ar-3000-3000,pr-true,f-auto,q-80/cms/product_variant/3f35af55-42f3-427b-95c3-4cfd6b5343ce.jpeg"
532,Ugaoo Tulsi Seeds (Holy Basil),99.00,1 pc,"https://cdn.zeptonow.com/production/tr:w-640,ar-1000-1100,pr-true,f-auto,q-80/cms/product_variant/77500e22-1ab2-4abd-abd8-ee37b9c5bb0e1SYH9z029H6lrcLIrItkThZecx0RNVi4O.jpeg"
533,Ugaoo Thyme Seeds,99.00,1 pc,"https://cdn.zeptonow.com/production/tr:w-640,ar-2000-2000,pr-true,f-auto,q-80/cms/product_variant/e17cc3b6-2afa-47c4-be04-d21586bba593.jpeg"
534,Ugaoo Okra Seeds (Lady Finger),99.00,1 pc,"https://cdn.zeptonow.com/production/tr:w-640,ar-2000-2000,pr-true,f-auto,q-80/cms/product_variant/3f5bb239-ece6-4e30-a6a3-fecf0598f93e.jpeg"
535,Ugaoo Capsicum Seeds,99.00,1 pc,"https://cdn.zeptonow.com/production/tr:w-640,ar-1000-1000,pr-true,f-auto,q-80/cms/product_variant/0f336a44-4b37-4493-9593-a3a358c2a305.jpeg"
536,Ugaoo Cherry Tomato Seeds,99.00,1 pc,"https://cdn.zeptonow.com/production/tr:w-640,ar-2000-2000,pr-true,f-auto,q-80/cms/product_variant/db7063e4-8e3c-488d-8d74-8600d8d9d041.jpeg"
537,Natures Plus Amaranthus - Seeds,49.00,1 pc,"https://cdn.zeptonow.com/production/tr:w-640,ar-2000-2000,pr-true,f-auto,q-80/cms/product_variant/ecc5e6f0-1768-4edd-a848-44af5263d078.jpeg"
538,Ugaoo Tomato Seeds,85.00,1 pc,"https://cdn.zeptonow.com/production/tr:w-640,ar-2000-2000,pr-true,f-auto,q-80/cms/product_variant/1836d247-bdc8-4ed5-bf23-ed81547585f6.jpeg"
539,Natures Plus Peas - Seeds,49.00,1 pc,"https://cdn.zeptonow.com/production/tr:w-640,ar-2000-2000,pr-true,f-auto,q-80/cms/product_variant/40729496-9f3b-4ed5-92da-8bf0b2d7a9eb.jpeg"
540,Natures Plus Cucumber Green - Seeds,49.00,1 pc,"https://cdn.zeptonow.com/production/tr:w-640,ar-2000-2000,pr-true,f-auto,q-80/cms/product_variant/d7c65cfc-50b1-4631-a230-d100190945da.jpeg"
541,Ugaoo Cow Dung Manure Fertilizers For Plants & Home Gardening(1kg) & Ugaoo Vermicompost For Plants - Organic Fertilizer & Manure(1kg) Combo,398.00,2 combo,"https://cdn.zeptonow.com/production/tr:w-640,ar-1494-1494,pr-true,f-auto,q-80/cms/product_variant/134420bf-1ff1-4ae4-820d-80b506fa3bc9.jpg"
542,Ugaoo Good Luck Money Plant Variegated with Self Watering Pot 1 pc Combo,452.00,1 pc X 2,"https://cdn.zeptonow.com/production/tr:w-640,ar-3685-3685,pr-true,f-auto,q-80/cms/product_variant/ea7c21d6-a7f4-4d1e-b6a4-9cd087b415dd.jpeg"
543,Ugaoo Vermicompost For Plants - Organic Fertilizer & Manure(1kg) & Ugaoo Cocopeat Block For Home Garden Plants(1kg) Combo,402.00,2 combo,"https://cdn.zeptonow.com/production/tr:w-640,ar-1494-1494,pr-true,f-auto,q-80/cms/product_variant/9ccae124-58d1-4bf5-aa4a-51871c1c47f2.jpg"
670,Toyshine Long-Range Foam Blaster Gun Toy with 10 Bullets | Safe & Multicolor Fun | Toy Gun,272.00,1 pc,"https://cdn.zeptonow.com/production/tr:w-640,ar-2400-2400,pr-true,f-auto,q-80/cms/product_variant/c03401be-ab39-44d8-928b-c300a2d86142.jpeg"
671,Mattel Hot Wheels 5-Car Pack - Collector\s Dream for Kids Ages 3+,706.00,1 set (5 pcs),"https://cdn.zeptonow.com/production/tr:w-640,ar-1500-1500,pr-true,f-auto,q-80/cms/product_variant/17dfa979-2d63-45c1-9753-28822bd124d8.jpg"
672,Nerf Alpha Strike Wolf LR-1 - Action-Packed Dart Blaster | Toy Gun,857.00,1 set (13 pcs),"https://cdn.zeptonow.com/production/tr:w-640,ar-2000-2000,pr-true,f-auto,q-80/cms/product_variant/387dcbc9-ccf2-4437-a1cc-a49c7cefdf2b.jpg"
673,Toyshine Airplane Launcher - Multi-Color Catapult Plane for Outdoor Play,484.00,1 set (5 pcs),"https://cdn.zeptonow.com/production/tr:w-640,ar-2400-2400,pr-true,f-auto,q-80/cms/product_variant/ff039fb1-c225-4387-922a-22ae60715658.jpeg"
674,Lifelong Kick Scooter for Kids | Adjustable & Foldable (Ages 2-12),1139.00,1 pc,"https://cdn.zeptonow.com/production/tr:w-640,ar-1500-1500,pr-true,f-auto,q-80/cms/product_variant/e3a7bf65-955f-476f-a86c-ba1097c70ad4.jpg"
675,Nerf Elite 2.0 Volt SD-1 Blaster | Fun Dart Toy | Toy Gun,969.00,1 set (7 pcs),"https://cdn.zeptonow.com/production/tr:w-640,ar-2000-2000,pr-true,f-auto,q-80/cms/product_variant/778947c5-8f47-4243-8143-e356259511eb.jpg"
676,Nerf Alpha Strike Fang QS-4 Blaster with 10 Elite Darts | Toy Gun,428.00,1 set (11 pcs),"https://cdn.zeptonow.com/production/tr:w-640,ar-2400-2400,pr-true,f-auto,q-80/cms/product_variant/3163099b-ac8e-4485-9d7a-74f159a810d5.jpeg"
677,Toyshine Friction-Powered Multicolor Automobile for Kids,352.00,1 pack (7 pcs),"https://cdn.zeptonow.com/production/tr:w-640,ar-1500-1500,pr-true,f-auto,q-80/cms/product_variant/c8e067b7-285b-4dda-bca8-979adc089b4e.jpeg"
678,Toyshine Wooden Magnetic Fishing Game | Engaging Toy for Kids - Multicolour,454.00,1 pc,"https://cdn.zeptonow.com/production/tr:w-640,ar-2400-2400,pr-true,f-auto,q-80/cms/product_variant/41d83d71-584c-4665-99ba-96f7c436e692.jpeg"
679,Wembley Magnetic Dart Board With Darts For Adult 40.3Cm Indoor & Outdoor Game For Kids With 8 Darts,693.00,1 set,"https://cdn.zeptonow.com/production/tr:w-640,ar-1100-1100,pr-true,f-auto,q-80/cms/product_variant/e721467c-9562-49f2-801b-849406547e07.jpg"
680,Hasbro Nerf Elite 2.0 Commander RD-6 - Ultimate Dart Blasting Adventure,1135.00,1 pc,"https://cdn.zeptonow.com/production/tr:w-640,ar-2400-2400,pr-true,f-auto,q-80/cms/product_variant/8352be3f-9e11-45fa-97d2-2f648f87532b.jpeg"
681,7 Diamonds Surprise Toy & Healthy Snacks Box,104.00,1 pack (150 pcs),"https://cdn.zeptonow.com/production/tr:w-640,ar-2401-2401,pr-true,f-auto,q-80/cms/product_variant/c8e7a36f-9be2-4d74-9c9d-93ec7f39b9aa.jpeg"
682,Hasbro Nerf Alpha Strike Flyte Cs 10,2145.00,1 pc,"https://cdn.zeptonow.com/production/tr:w-640,ar-1000-1000,pr-true,f-auto,q-80/cms/product_variant/9b9cc32e-1552-4913-94ca-037642a3b95f.jpg"
683,Wembley Construction Tool Trolley Kit | Pretend Play Mechanics Set for Kids,1057.00,1 set,"https://cdn.zeptonow.com/production/tr:w-640,ar-1000-1000,pr-true,f-auto,q-80/cms/product_variant/32d3035b-0b1e-43b7-84dd-609e6b940150.jpeg"
684,Toybharat Push N Go Transformer | Multicolour | Travel Toys | Birthday Gift | Assorted,106.00,1 pc,"https://cdn.zeptonow.com/production/tr:w-640,ar-6000-4000,pr-true,f-auto,q-80/cms/product_variant/90b199f6-f4d0-4583-aeb1-864a861649a3.jpg"
685,Toybharat Ambulance Toy for Kids | Ideal Travel Toy & Birthday Gift,256.00,1 pc,"https://cdn.zeptonow.com/production/tr:w-640,ar-1500-1500,pr-true,f-auto,q-80/cms/product_variant/82212591-b98c-49d7-8c1c-30b4deaed84c.jpeg"
686,Funskool Giggles Stack N Nest Toy Set - Perfect for Little Hands,428.00,1 set,"https://cdn.zeptonow.com/production/tr:w-640,ar-2400-2400,pr-true,f-auto,q-80/cms/product_variant/5573822b-10fc-4b35-966f-da5ae970f3af.jpeg"
687,Lifelong Pickleball Paddle Set -Fiberglass Surface 4 Pickleball Balls & Paddle Cover Bag,1910.00,1 pack (4 pcs),"https://cdn.zeptonow.com/production/tr:w-640,ar-1500-1500,pr-true,f-auto,q-80/cms/product_variant/399b5c00-018a-412b-9a6d-c395d7865406.jpg"
688,Nerf Elite 2.0 Dart Refill | 20 Nerf Elite Darts | Compatible with All Elite Blasters | Toy Gun,394.00,1 pack (20 pcs),"https://cdn.zeptonow.com/production/tr:w-640,ar-2000-2000,pr-true,f-auto,q-80/cms/product_variant/9e8b5a8b-18e9-4457-ad5b-a501c2721ea1.jpg"
